Unnamed: 0,Unnamed: 1
CATERING MENU,
"That’s Amore Pizzeria, Metairie",
,
,
Homemade Lasagna,Muffaletta
$70.00 sm. / $105.00 lg.,4 whole cut small
Chicken Alfredo Pasta,75
$60.00 sm. / $85.00 lg.,Spaghetti & Meatballs
Shrimp Alfredo Pasta,$50.00 sm. / $75.00 lg.
$65.00 sm. / $95.00 lg.,40 Fried Ravioli with Marinara
25 Chicken Tenders,40
40,80 Fried Ravioli with Marinara
50 Chicken Tenders,70
75,40 Catfish Strips
50 Chicken Wings with Sauce,40
50,80 Catfish Strips
Caesar Salad,80
$25.00 sm. / $45.00 lg.,Waffle Fries
Italian Salad,$15.00 sm. / $30.00 lg.
$35.00 sm. / $55.00 lg.,Pizza Beignets with Dipping Sauce
House Salad,$35.00 sm(9) / $58.00 lg.(15)
$25.00 sm. / $45.00 lg.,Gallon Iced Tea
,8
